Normal verb - Past tense,Written verb - Past tense,Normal verb - Present tense,Written verb - Present tense,Subject
ලිවුවා ,ලිව්වෙමි,ලියනවා ,ලියමි,මම 
ලිවුවා ,ලිව්වෙමු  ,ලියනවා ,ලියමු,අපි
ලිවුවා ,ලිව්වේය,ලියනවා ,ලියයි ,ඔහු
ලිවුවා ,ලිව්වාය,ලියනවා ,ලියයි,ඇය
ලිවුවා ,ලිව්වෝය  ,ලියනවා ,ලියති ,ඔවුහු 
කිවුවා,කිව්වෙමි,කියනවා,කියමි,මම 
කිවුවා,කිව්වෙමු,කියනවා,කියමු,අපි
කිවුවා,කිව්වේය,කියනවා,කියයි,ඔහු 
කිවුවා,කිව්වාය,කියනවා,කියයි,ඇය
කිවුවා,කිව්වෝය ,කියනවා,කියති ,ඔවුහු 
ගියා ,ගියෙමි,යනවා ,යමි,මම
ගියා ,ගියෙමු,යනවා ,යමු,අපි
ගියා ,ගියේය,යනවා ,යයි,ඔහු
ගියා ,ගියාය,යනවා ,යයි,ඇය
ගියා ,ගියෝය ,යනවා ,යති ,ඔවුහු 
කළා ,කළෙමි,කරනවා,කරමි,මම 
කළා ,කළෙමු,කරනවා,කරමු ,අපි
කළා ,කළේය,කරනවා,කරයි,ඔහු
කළා ,කළාය,කරනවා,කරයි,ඇය
කළා ,කළෝය ,කරනවා,කරති ,ඔවුහු 
බැලුවා,බැලුවෙමි,බලනවා,බලමි,මම 
බැලුවා,බැලුවෙමු,බලනවා,බලමු ,අපි
බැලුවා,බැලුවේය,බලනවා,බලයි,ඔහු
බැලුවා,බැලුවාය,බලනවා,බලයි,ඇය
බැලුවා,බැලුවෝය ,බලනවා,බලති ,ඔවුහු 
දිවුවා  ,දිව්වෙමි,දුවනවා ,දුවමි,මම 
දිවුවා  ,දිව්වෙමු,දුවනවා ,දුවමු,අපි 
දිවුවා  ,දිව්වේය,දුවනවා ,දුවයි,ඔහු
දිවුවා  ,දිවුවාය,දුවනවා ,දුවයි,ඇය
දිවුවා  ,දිව්වෝය ,දුවනවා ,දුවති,ඔවුහු 
කෑවා,කෑවෙමි,කනවා ,කමි,මම 
කෑවා,කෑවෙමු,කනවා ,කමු,අපි 
කෑවා,කෑවේය,කනවා ,කයි,ඔහු
කෑවා,කෑවාය ,කනවා ,කයි,ඇය
කෑවා,කෑවෝය    ,කනවා ,කති ,ඔවුහු 
බැබලුනා ,බැබලුනෙමි,බැබලෙනවා ,බැබලෙමි,මම 
බැබලුනා ,බැබලුනෙමු,බැබලෙනවා ,බැබලෙමු,අපි
බැබලුනා ,බැබලුනේය,බැබලෙනවා ,බැබලෙයි,ඔහු
බැබලුනා ,බැබලුනාය,බැබලෙනවා ,බැබලෙයි,ඇය
බැබලුනා ,බැබලුනෝය,බැබලෙනවා ,බැබලෙති,ඔවුහු
විකුණුවා ,විකුණුවෙමි,විකුණනවා ,විකුණමි         ,මම 
විකුණුවා ,විකුණුවෙමු,විකුණනවා ,විකුණමු       ,අපි
විකුණුවා ,විකුණුවේය,විකුණනවා ,විකුණයි        ,ඔහු
විකුණුවා ,විකුණුවාය,විකුණනවා ,විකුණයි        ,ඇය
විකුණුවා ,විකුණුවෝය,විකුණනවා ,විකුණති          ,ඔවුහු 
කියෙව්වා ,කියෙව්වෙමි,කියවනවා ,කියවමි,මම 
කියෙව්වා ,කියෙව්වෙමු,කියවනවා ,කියවමු,අපි
කියෙව්වා ,කියෙව්වේය,කියවනවා ,කියවයි,ඔහු
කියෙව්වා ,කියෙව්වාය,කියවනවා ,කියවයි,ඇය
කියෙව්වා ,කියෙව්වෝය,කියවනවා ,කියවති,ඔවුහු 
විසදුවා ,විසදුවෙමි,විසදනවා ,විසදමි,මම 
විසදුවා ,විසදුවෙමු,විසදනවා ,විසදමු,අපි
විසදුවා ,විසදුවේය,විසදනවා ,විසදයි,ඔහු
විසදුවා ,විසදුවාය,විසදනවා ,විසදයි,ඇය
විසදුවා ,විසදුවෝය,විසදනවා ,විසදති,ඔවුහු 
ඉගැන්නුවා ,ඉගැන්නුවෙමි,උගන්නනවා ,උගන්නමි,මම 
ඉගැන්නුවා ,ඉගැන්නුවෙමු,උගන්නනවා ,උගන්නමු,අපි
ඉගැන්නුවා ,ඉගැන්නුවේය,උගන්නනවා ,උගන්නයි,ඔහු
ඉගැන්නුවා ,ඉගැන්නුවාය,උගන්නනවා ,උගන්නයි,ඇය
ඉගැන්නුවා ,ඉගැන්නුවෝය,උගන්නනවා ,උගන්නති,ඔවුහු 
සිටියා ,සිටියෙමි,සිටිනවා ,සිටිමි,මම 
සිටියා ,සිටියෙමු,සිටිනවා ,සිටිමු,අපි
සිටියා ,සිටියේය,සිටිනවා ,සිටියි,ඔහු
සිටියා ,සිටියාය,සිටිනවා ,සිටියි,ඇය
සිටියා ,සිටියෝය,සිටිනවා ,සිටිති,ඔවුහු 
හැදුවා ,හැදුවෙමි,හදනවා ,හදමි,මම
හැදුවා ,හැදුවෙමු,හදනවා ,හදමු,අපි 
හැදුවා ,හැදුවේය,හදනවා ,හදයි,ඔහු 
හැදුවා ,හැදුවාය,හදනවා ,හදයි,ඇය
හැදුවා ,හැදුවෝය,හදනවා ,හදති,ඔවුහු 
දැල්වුවා,දැල්වුවෙමි,දල්වනවා,දල්වමි,මම 
දැල්වුවා,දැල්වුවෙමු,දල්වනවා,දල්වමු,අපි
දැල්වුවා,දැල්වුවේය,දල්වනවා,දල්වයි,ඔහු
දැල්වුවා,දැල්වුවාය,දල්වනවා,දල්වයි,ඇය
දැල්වුවා,දැල්වුවෝය,දල්වනවා,දල්වති,ඔවුහු 
ආවා,ආවෙමි,එනවා,එමි,මම 
ආවා,ආවෙමු  ,එනවා,එමු,අපි 
ආවා,ආවේය  ,එනවා,එයි,ඔහු
ආවා,ආවාය  ,එනවා,එයි,ඇය
ආවා,ආවෝය  ,එනවා,එති  ,ඔවුහු 
ගෙරෙව්වා,ගෙරෙව්වෙමි,ගොරවනවා,ගොරවමි,මම 
ගෙරෙව්වා,ගෙරෙව්වෙමු,ගොරවනවා,ගොරවමු,අපි
ගෙරෙව්වා,ගෙරෙව්වේය,ගොරවනවා,ගොරවයි,ඔහු
ගෙරෙව්වා,ගෙරෙව්වාය,ගොරවනවා,ගොරවයි,ඇය
ගෙරෙව්වා,ගෙරෙව්වෝය,ගොරවනවා,ගොරවති,ඔවුහු 
විහිදුවා ,විහිදුවෙමි,විහිදනවා ,විහිදමි,මම 
විහිදුවා ,විහිදුවෙමු,විහිදනවා ,විහිදමු,අපි
විහිදුවා ,විහිදුවේය,විහිදනවා ,විහිදයි,ඔහු
විහිදුවා ,විහිදුවාය,විහිදනවා ,විහිදයි,ඇය
විහිදුවා ,විහිදුවෝය,විහිදනවා ,විහිදති,ඔවුහු 
ගත්තා ,ගත්තෙමි    ,ගන්නවා ,ගනිමි,මම 
ගත්තා ,ගත්තෙමු           ,ගන්නවා ,ගනිමු   ,අපි 
ගත්තා ,ගත්තේය           ,ගන්නවා ,ගනියි ,ඔහු
ගත්තා ,ගත්තාය,ගන්නවා ,ගනියි   ,ඇය
ගත්තා ,ගත්තෝය           ,ගන්නවා ,ගනිති    ,ඔවුහු 
වුනා,වුනෙමි,වෙනවා,වෙමි,මම 
වුනා,වුනෙමු      ,වෙනවා,වෙමු   ,අපි
වුනා,වුනේය       ,වෙනවා,වෙයි    ,ඔහු
වුනා,වුනාය       ,වෙනවා,වෙයි    ,ඇය
වුනා,වුනෝය       ,වෙනවා,වෙති     ,ඔවුහු
සෙව්වා ,සෙව්වෙමි,සොයනවා ,සොයමි,මම 
සෙව්වා ,සෙව්වෙමු,සොයනවා ,සොයමු,අපි 
සෙව්වා ,සෙව්වේය,සොයනවා ,සොයයි,ඔහු
සෙව්වා ,සෙව්වාය,සොයනවා ,සොයයි,ඇය
සෙව්වා ,සෙව්වෝය,සොයනවා ,සොයති,ඔවුහු 
පැමිණියා,පැමිණියෙමි,පැමිණෙනවා,පැමිණෙමි,මම
පැමිණියා,පැමිණියෙමු,පැමිණෙනවා,පැමිණෙමු,අපි
පැමිණියා,පැමිණියේය,පැමිණෙනවා,පැමිණෙයි,ඔහු
පැමිණියා,පැමිණියාය,පැමිණෙනවා,පැමිණෙයි,ඇය
පැමිණියා,පැමිණියෝය,පැමිණෙනවා,පැමිණෙති,ඔවුහු 
ඇහුවා,ඇහුවෙමි,අහනවා,අහමි,මම
ඇහුවා,ඇහුවෙමු,අහනවා,අහමු,අපි
ඇහුවා,ඇහුවේය,අහනවා,අහයි,ඔහු
ඇහුවා,ඇහුවාය,අහනවා,අහයි,ඇය
ඇහුවා,ඇහුවෝය,අහනවා,අහති,ඔවුහු 
බිව්වා,බිව්වෙමි,බොනවා,බොමි,මම
බිව්වා,බිව්වෙමු,බොනවා,බොමු,අපි
බිව්වා,බිව්වේය,බොනවා,බොයි ,ඔහු
බිව්වා,බිව්වාය,බොනවා,බොයි ,ඇය
බිව්වා,බිව්වෝය,බොනවා,බොති,ඔවුහු 
කැපුවා,කැපුවෙමි,කපනවා,කපමි,මම
කැපුවා,කැපුවෙමු,කපනවා,කපමු,අපි
කැපුවා,කැපුවේය,කපනවා,කපයි ,ඔහු
කැපුවා,කැපුවාය,කපනවා,කපයි ,ඇය
කැපුවා,කැපුවෝය,කපනවා,කපති,ඔවුහු 
දුන්නා,දුන්නෙමි,දෙනවා,දෙමි ,මම
දුන්නා,දුන්නෙමු,දෙනවා,දෙමු,අපි
දුන්නා,දුන්නේය,දෙනවා,දෙයි ,ඔහු
දුන්නා,දුන්නාය,දෙනවා,දෙයි ,ඇය
දුන්නා,දුන්නෝය,දෙනවා,දෙති,ඔවුහු 
ඉව්වා,ඉව්වෙමි,උයනවා,උයමි,මම
ඉව්වා,ඉව්වෙමු,උයනවා,උයමු,අපි
ඉව්වා,ඉව්වේය,උයනවා,උයයි ,ඔහු
ඉව්වා,ඉව්වාය,උයනවා,උයයි ,ඇය
ඉව්වා,ඉව්වෝය,උයනවා,උයති,ඔවුහු 
කැඩුවා    ,කැඩුවෙමි,කඩනවා ,කඩමි,මම
කැඩුවා    ,කැඩුවෙමු,කඩනවා ,කඩමු,අපි
කැඩුවා    ,කැඩුවේය,කඩනවා ,කඩයි,ඔහු
කැඩුවා    ,කැඩුවාය,කඩනවා ,කඩයි,ඇය
කැඩුවා    ,කැඩුවෝය,කඩනවා ,කඩති,ඔවුහු 
පිළිගත්තා       ,පිළිගත්තෙමි,පිළිගන්නවා ,පිළිගනිමි,මම
පිළිගත්තා       ,පිළිගත්තෙමු,පිළිගන්නවා ,පිළිගනිමු,අපි
පිළිගත්තා       ,පිළිගත්තේය,පිළිගන්නවා ,පිළිගනියි,ඔහු
පිළිගත්තා       ,පිළිගත්තාය ,පිළිගන්නවා ,පිළිගනියි,ඇය
පිළිගත්තා       ,පිළිගත්තෝය,පිළිගන්නවා ,පිළිගනිති,ඔවුහු 
ඇමුණුවා      ,ඇමුණුවෙමි,අමුණනවා ,අමුණමි,මම
ඇමුණුවා      ,ඇමුණුවෙමු,අමුණනවා ,අමුණමු,අපි
ඇමුණුවා      ,ඇමුණුවේය,අමුණනවා ,අමුණයි,ඔහු
ඇමුණුවා      ,ඇමුණුවාය,අමුණනවා ,අමුණයි,ඇය
ඇමුණුවා      ,ඇමුණුවෝය,අමුණනවා ,අමුණති,ඔවුහු 
ගොඩනැගුවා     ,ගොඩනැගුවෙමි,ගොඩනගනවා ,ගොඩනගමි,මම
ගොඩනැගුවා     ,ගොඩනැගුවෙමු,ගොඩනගනවා ,ගොඩනගමු,අපි
ගොඩනැගුවා     ,ගොඩනැගුවේය,ගොඩනගනවා ,ගොඩනගයි,ඔහු
ගොඩනැගුවා     ,ගොඩනැගුවාය,ගොඩනගනවා ,ගොඩනගයි,ඇය
ගොඩනැගුවා     ,ගොඩනැගුවෝය,ගොඩනගනවා ,ගොඩනගති,ඔවුහු 
පිළිස්සුවා      ,පිළිස්සුවෙමි,පුළුස්සනවා ,පුළුස්සමි,මම
පිළිස්සුවා      ,පිළිස්සුවෙමු,පුළුස්සනවා ,පුළුස්සමු,අපි
පිළිස්සුවා      ,පිළිස්සුවේය,පුළුස්සනවා ,පුළුස්සයි,ඔහු
පිළිස්සුවා      ,පිළිස්සුවාය,පුළුස්සනවා ,පුළුස්සයි,ඇය
පිළිස්සුවා      ,පිළිස්සුවෝය,පුළුස්සනවා ,පුළුස්සති ,ඔවුහු 
ඇල්ලුවා    ,ඇල්ලුවෙමි ,අල්ලනවා ,අල්ලමි,මම
ඇල්ලුවා    ,ඇල්ලුවෙමු,අල්ලනවා ,අල්ලමු,අපි
ඇල්ලුවා    ,ඇල්ලුවේය,අල්ලනවා ,අල්ලයි,ඔහු
ඇල්ලුවා    ,ඇල්ලුවාය,අල්ලනවා ,අල්ලයි,ඇය
ඇල්ලුවා    ,ඇල්ලුවෝය,අල්ලනවා ,අල්ලති,ඔවුහු 
තේරුවා,තේරුවෙමි,තෝරනවා ,තෝරමි,මම
තේරුවා,තේරුවෙමු,තෝරනවා ,තෝරමු,අපි
තේරුවා,තේරුවේය,තෝරනවා ,තෝරයි,ඔහු
තේරුවා,තේරුවාය,තෝරනවා ,තෝරයි,ඇය
තේරුවා,තේරුවෝය,තෝරනවා ,තෝරති,ඔවුහු 
හෑරුවා     ,හෑරුවෙමි,හාරනවා ,හාරමි,මම
හෑරුවා     ,හෑරුවෙමු,හාරනවා ,හාරමු,අපි
හෑරුවා     ,හෑරුවේය,හාරනවා ,හාරයි,ඔහු
හෑරුවා     ,හෑරුවාය ,හාරනවා ,හාරයි,ඇය
හෑරුවා     ,හෑරුවෝය,හාරනවා ,හාරති,ඔවුහු 
දැක්කා     ,දැක්කෙමි,දකිනවා ,දකිමි,මම
දැක්කා     ,දැක්කෙමු,දකිනවා ,දකිමු ,අපි
දැක්කා     ,දැක්කේය,දකිනවා ,දකියි ,ඔහු
දැක්කා     ,දැක්කාය,දකිනවා ,දකියි ,ඇය
දැක්කා     ,දැක්කෝය,දකිනවා ,දකිති,ඔවුහු 
වැටුනා    ,වැටුනෙමි,වැටෙනවා ,වැටෙමි ,මම
