Normal verb - Past tense,Written verb - Past tense,Normal verb - Present tense,Written verb - Present tense,Subject
වැටුනා    ,වැටුනෙමු ,වැටෙනවා ,වැටෙමු,අපි
වැටුනා    ,වැටුනේය,වැටෙනවා ,වැටෙයි,ඔහු
වැටුනා    ,වැටුනාය,වැටෙනවා ,වැටෙයි,ඇය
වැටුනා    ,වැටුනෝය ,වැටෙනවා ,වැටෙති,ඔවුහු 
පියෑඹුවා     ,පියෑඹුවෙමි,පියාඹනවා ,පියාඹමි,මම
පියෑඹුවා     ,පියෑඹුවෙමු,පියාඹනවා ,පියාඹමු,අපි
පියෑඹුවා     ,පියෑඹුවේය,පියාඹනවා ,පියාඹයි,ඔහු
පියෑඹුවා     ,පියෑඹුවාය,පියාඹනවා ,පියාඹයි,ඇය
පියෑඹුවා     ,පියෑඹුවෝය ,පියාඹනවා ,පියාඹති,ඔවුහු 
හැංගුවා      ,හැංගුවෙමි,හැංගෙනවා ,හැංගෙමි,මම
හැංගුවා      ,හැංගුවෙමු,හැංගෙනවා ,හැංගෙමු,අපි
හැංගුවා      ,හැංගුවේය,හැංගෙනවා ,හැංගෙයි,ඔහු
හැංගුවා      ,හැංගුවාය,හැංගෙනවා ,හැංගෙයි,ඇය
හැංගුවා      ,හැංගුවෝය,හැංගෙනවා ,හැංගෙති,ඔවුහු 
පැවැත්වුවා      ,පැවැත්වුවෙමි,පවත්වනවා ,පවත්වමි ,මම
පැවැත්වුවා      ,පැවැත්වුවෙමු ,පවත්වනවා ,පවත්වමු,අපි
පැවැත්වුවා      ,පැවැත්වුවේය,පවත්වනවා ,පවත්වයි,ඔහු
පැවැත්වුවා      ,පැවැත්වුවාය,පවත්වනවා ,පවත්වයි,ඇය
පැවැත්වුවා      ,පැවැත්වුවෝය,පවත්වනවා ,පවත්වති ,ඔවුහු 
එසවුවා   ,එසවුවෙමි,ඔසවනවා ,ඔසවමි ,මම
එසවුවා   ,එසවුවෙමු,ඔසවනවා ,ඔසවමු ,අපි
එසවුවා   ,එසවුවේය,ඔසවනවා ,ඔසවයි,ඔහු
එසවුවා   ,එසවුවාය,ඔසවනවා ,ඔසවයි,ඇය
එසවුවා   ,එසවුවෝය,ඔසවනවා ,ඔසවති,ඔවුහු 
පැරදුනා     ,පැරදුනෙමි,පරදිනවා ,පරදිමි,මම
පැරදුනා     ,පැරදුනෙමු ,පරදිනවා ,පරදිමු,අපි
පැරදුනා     ,පැරදුනේය,පරදිනවා ,පරදියි,ඔහු
පැරදුනා     ,පැරදුනාය,පරදිනවා ,පරදියි,ඇය
පැරදුනා     ,පැරදුනෝය,පරදිනවා ,පරදිති,ඔවුහු 
දිනුවා      ,දිනුවෙමි,දිනනවා ,දිනමි,මම
දිනුවා      ,දිනුවෙමු,දිනනවා ,දිනමු,අපි
දිනුවා      ,දිනුවේය,දිනනවා ,දිනයි,ඔහු
දිනුවා      ,දිනුවාය,දිනනවා ,දිනයි,ඇය
දිනුවා      ,දිනුවෝය,දිනනවා ,දිනති,ඔවුහු 
මුණගැසුනා      ,මුණගැසුනෙමි,මුණගැසෙනවා ,මුණගැසෙමි,මම
මුණගැසුනා      ,මුණගැසුනෙමු ,මුණගැසෙනවා ,මුණගැසෙමු,අපි
මුණගැසුනා      ,මුණගැසුනේය,මුණගැසෙනවා ,මුණගැසෙයි,ඔහු
මුණගැසුනා      ,මුණගැසුනාය,මුණගැසෙනවා ,මුණගැසෙයි,ඇය
මුණගැසුනා      ,මුණගැසුනෝය,මුණගැසෙනවා ,මුණගැසෙති,ඔවුහු 
ගෙවුවා     ,ගෙවුවෙමි,ගෙවනවා ,ගෙවමි,මම
ගෙවුවා     ,ගෙවුවෙමු,ගෙවනවා ,ගෙවමු,අපි
ගෙවුවා     ,ගෙවුවේය,ගෙවනවා ,ගෙවයි,ඔහු
ගෙවුවා     ,ගෙවුවාය,ගෙවනවා ,ගෙවයි,ඇය
ගෙවුවා     ,ගෙවුවෝය,ගෙවනවා ,ගෙවති,ඔවුහු 
පැද්දා    ,පැද්දෙමි ,පදිනවා ,පදිමි,මම
පැද්දා    ,පැද්දෙමු,පදිනවා ,පදිමු ,අපි
පැද්දා    ,පැද්දේය,පදිනවා ,පදියි,ඔහු
පැද්දා    ,පැද්දාය,පදිනවා ,පදියි,ඇය
පැද්දා    ,පැද්දෝය,පදිනවා ,පදිති,ඔවුහු 
නැග්ගා      ,නැග්ගෙමි,නගිනවා ,නගිමි,මම
නැග්ගා      ,නැග්ගෙමු,නගිනවා ,නගිමු,අපි
නැග්ගා      ,නැග්ගේය,නගිනවා ,නගියි ,ඔහු
නැග්ගා      ,නැග්ගාය ,නගිනවා ,නගියි ,ඇය
නැග්ගා      ,නැග්ගෝය,නගිනවා ,නගිති,ඔවුහු 
බැස්සා      ,බැස්සෙමි,බහිනවා ,බහිමි,මම
බැස්සා      ,බැස්සෙමු ,බහිනවා ,බහිමු,අපි
බැස්සා      ,බැස්සේය,බහිනවා ,බහියි ,ඔහු
බැස්සා      ,බැස්සාය,බහිනවා ,බහියි ,ඇය
බැස්සා      ,බැස්සෝය,බහිනවා ,බහිති,ඔවුහු 
බැන්නා    ,බැන්නෙමි,බනිනවා ,බනිමි,මම
බැන්නා    ,බැන්නෙමු,බනිනවා ,බනිමු,අපි
බැන්නා    ,බැන්නේය,බනිනවා ,බනියි,ඔහු
බැන්නා    ,බැන්නාය,බනිනවා ,බනියි,ඇය
බැන්නා    ,බැන්නෝය,බනිනවා ,බනිති,ඔවුහු 
ගැහුවා      ,ගැහුවෙමි,ගහනවා ,ගහමි,මම
ගැහුවා      ,ගැහුවෙමු ,ගහනවා ,ගහමු,අපි
ගැහුවා      ,ගැහුවේය,ගහනවා ,ගහයි,ඔහු
ගැහුවා      ,ගැහුවාය,ගහනවා ,ගහයි,ඇය
ගැහුවා      ,ගැහුවෝය,ගහනවා ,ගහති,ඔවුහු 
ඇඩුවා    ,ඇඩුවෙමි,අඩනවා ,අඩමි,මම
ඇඩුවා    ,ඇඩුවෙමු ,අඩනවා ,අඩමු,අපි
ඇඩුවා    ,ඇඩුවේය,අඩනවා ,අඩයි ,ඔහු
ඇඩුවා    ,ඇඩුවාය,අඩනවා ,අඩයි ,ඇය
ඇඩුවා    ,ඇඩුවෝය ,අඩනවා ,අඩති,ඔවුහු 
සිනාසුනා     ,සිනාසුනෙමි,සිනාසෙනවා ,සිනාසෙමි,මම
සිනාසුනා     ,සිනාසුනෙමු,සිනාසෙනවා ,සිනාසෙමු,අපි
සිනාසුනා     ,සිනාසුනේය,සිනාසෙනවා ,සිනාසෙයි ,ඔහු
සිනාසුනා     ,සිනාසුනාය,සිනාසෙනවා ,සිනාසෙයි ,ඇය
සිනාසුනා     ,සිනාසුනෝය,සිනාසෙනවා ,සිනාසෙති,ඔවුහු 
රැව්වා      ,රැව්වෙමි,රවනවා ,රවමි,මම
රැව්වා      ,රැව්වෙමු,රවනවා ,රවමු ,අපි
රැව්වා      ,රැව්වේය,රවනවා ,රවයි,ඔහු
රැව්වා      ,රැව්වාය,රවනවා ,රවයි,ඇය
රැව්වා      ,රැව්වෝය,රවනවා ,රවති,ඔවුහු 
රගපෑවා      ,රගපෑවෙමි,රගපනවා ,රගපාමි,මම
රගපෑවා      ,රගපෑවෙමු        ,රගපනවා ,රගපාමු,අපි
රගපෑවා      ,රගපෑවේය,රගපනවා ,රගපායි,ඔහු
රගපෑවා      ,රගපෑවාය,රගපනවා ,රගපායි,ඇය
රගපෑවා      ,රගපෑවෝය ,රගපනවා ,රගපාති,ඔවුහු 
යැව්වා     ,යැව්වෙමි,යවනවා ,යවමි,මම
යැව්වා     ,යැව්වෙමු ,යවනවා ,යවමු,අපි
යැව්වා     ,යැව්වේය,යවනවා ,යවයි,ඔහු
යැව්වා     ,යැව්වාය,යවනවා ,යවයි,ඇය
යැව්වා     ,යැව්වෝය,යවනවා ,යවති,ඔවුහු 
පෙන්නුවා    ,පෙන්නුවෙමි ,පෙන්නනවා ,පෙන්නමි,මම
පෙන්නුවා    ,පෙන්නුවෙමු,පෙන්නනවා ,පෙන්නමු ,අපි
පෙන්නුවා    ,පෙන්නුවේය,පෙන්නනවා ,පෙන්නයි,ඔහු
පෙන්නුවා    ,පෙන්නුවාය,පෙන්නනවා ,පෙන්නයි,ඇය
පෙන්නුවා    ,පෙන්නුවෝය,පෙන්නනවා ,පෙන්නති,ඔවුහු 
නැගිට්ටා     ,නැගිට්ටෙමි,නැගිටිනවා ,නැගිටිමි,මම
නැගිට්ටා     ,නැගිට්ටෙමු,නැගිටිනවා ,නැගිටිමු,අපි
නැගිට්ටා     ,නැගිට්ටේය,නැගිටිනවා ,නැගිටියි,ඔහු
නැගිට්ටා     ,නැගිට්ටාය,නැගිටිනවා ,නැගිටියි,ඇය
නැගිට්ටා     ,නැගිට්ටෝය,නැගිටිනවා ,නැගිටිති,ඔවුහු 
දිවුරුවා    ,දිවුරුවෙමි,දිවුරනවා ,දිවුරමි,මම
දිවුරුවා    ,දිවුරුවෙමු,දිවුරනවා ,දිවුරමු,අපි
දිවුරුවා    ,දිවුරුවේය,දිවුරනවා ,දිවුරයි ,ඔහු
දිවුරුවා    ,දිවුරුවාය ,දිවුරනවා ,දිවුරයි ,ඇය
දිවුරුවා    ,දිවුරුවෝය,දිවුරනවා ,දිවුරති,ඔවුහු 
ඇමතුවා        ,ඇමතුවෙමි,අමතනවා,අමතමි,මම
ඇමතුවා        ,ඇමතුවෙමු,අමතනවා,අමතමු,අපි
ඇමතුවා        ,ඇමතුවේය,අමතනවා,අමතයි,ඔහු
ඇමතුවා        ,ඇමතුවාය,අමතනවා,අමතයි,ඇය
ඇමතුවා        ,ඇමතුවෝය,අමතනවා,අමතති,ඔවුහු 
පිහිනුවා      ,පිහිනුවෙමි,පිහිනනවා ,පිහිනමි,මම
පිහිනුවා      ,පිහිනුවෙමු,පිහිනනවා ,පිහිනමු,අපි
පිහිනුවා      ,පිහිනුවේය,පිහිනනවා ,පිහිනයි,ඔහු
පිහිනුවා      ,පිහිනුවාය,පිහිනනවා ,පිහිනයි,ඇය
පිහිනුවා      ,පිහිනුවෝය,පිහිනනවා ,පිහිනති,ඔවුහු 
සැලුවා     ,සැලුවෙමි,සලනවා ,සලමි,මම
සැලුවා     ,සැලුවෙමු,සලනවා ,සලමු,අපි
සැලුවා     ,සැලුවේය,සලනවා ,සලයි,ඔහු
සැලුවා     ,සැලුවාය       ,සලනවා ,සලයි,ඇය
සැලුවා     ,සැලුවෝය ,සලනවා ,සලති,ඔවුහු 
සිතුවා     ,සිතුවෙමි,සිතනවා ,සිතමි,මම
සිතුවා     ,සිතුවෙමු,සිතනවා ,සිතමු,අපි
සිතුවා     ,සිතුවේය,සිතනවා ,සිතයි,ඔහු
සිතුවා     ,සිතුවාය,සිතනවා ,සිතයි,ඇය
සිතුවා     ,සිතුවෝය ,සිතනවා ,සිතති,ඔවුහු 
සැගෙව්වා,සැගෙව්වෙමි,සගවනවා,සගවමි ,මම
සැගෙව්වා,සැගෙව්වෙමු,සගවනවා,සගවමු,අපි
සැගෙව්වා,සැගෙව්වේය,සගවනවා,සගවයි,ඔහු
සැගෙව්වා,සැගෙව්වාය            ,සගවනවා,සගවයි,ඇය
සැගෙව්වා,සැගෙව්වෝය,සගවනවා,සගවති,ඔවුහු 
වැළැක්වුවා,වැළැක්වුවෙමි,වළක්වනවා ,වළක්වමි,මම
වැළැක්වුවා,වැළැක්වුවෙමු,වළක්වනවා ,වළක්වමු,අපි
වැළැක්වුවා,වැළැක්වුවේය,වළක්වනවා ,වළක්වයි,ඔහු
වැළැක්වුවා,වැළැක්වුවාය,වළක්වනවා ,වළක්වයි,ඇය
වැළැක්වුවා,වැළැක්වුවෝය,වළක්වනවා ,වළක්වති,ඔවුහු 
ගිලුනා,ගිලුනෙමි,ගිලෙනවා ,ගිලෙමි,මම
ගිලුනා,ගිලුනෙමු,ගිලෙනවා ,ගිලෙමු,අපි
ගිලුනා,ගිලුනේය,ගිලෙනවා ,ගිලෙයි,ඔහු
ගිලුනා,ගිලුනාය,ගිලෙනවා ,ගිලෙයි,ඇය
ගිලුනා,ගිලුනෝය,ගිලෙනවා ,ගිලෙති,ඔවුහු 
තැම්බුවා ,තැම්බුවෙමි,තම්බනවා ,තම්බමි,මම
තැම්බුවා ,තැම්බුවෙමු,තම්බනවා ,තම්බමු,අපි
තැම්බුවා ,තැම්බුවේය,තම්බනවා ,තම්බයි,ඔහු
තැම්බුවා ,තැම්බුවාය,තම්බනවා ,තම්බයි,ඇය
තැම්බුවා ,තැම්බුවෝය,තම්බනවා ,තම්බති,ඔවුහු 
පැන්නා     ,පැන්නෙමි,පනිනවා ,පනිමි,මම
පැන්නා     ,පැන්නෙමු,පනිනවා ,පනිමු,අපි
පැන්නා     ,පැන්නේය,පනිනවා ,පනියි,ඔහු
පැන්නා     ,පැන්නාය,පනිනවා ,පනියි,ඇය
පැන්නා     ,පැන්නෝය,පනිනවා ,පනිති,ඔවුහු 
නැරඹුවා,නැරඹුවෙමි,නරඹනවා ,නරඹමි,මම
නැරඹුවා,නැරඹුවෙමු,නරඹනවා ,නරඹමු,අපි
නැරඹුවා,නැරඹුවේය,නරඹනවා ,නරඹයි,ඔහු
නැරඹුවා,නැරඹුවාය,නරඹනවා ,නරඹයි,ඇය
නැරඹුවා,නැරඹුවෝය,නරඹනවා ,නරඹති,ඔවුහු 
ඉතුරුවා,ඉතුරුවෙමි,උතුරනවා ,උතුරමි,මම
ඉතුරුවා,ඉතුරුවෙමු,උතුරනවා ,උතුරමු,අපි
ඉතුරුවා,ඉතුරුවේය,උතුරනවා ,උතුරයි,ඔහු
ඉතුරුවා,ඉතුරුවාය,උතුරනවා ,උතුරයි,ඇය
ඉතුරුවා,ඉතුරුවෝය,උතුරනවා ,උතුරති ,ඔවුහු 
ගැරුවා,ගැරුවෙමි,ගරනවා ,ගරමි,මම
ගැරුවා,ගැරුවෙමු,ගරනවා ,ගරමු,අපි
ගැරුවා,ගැරුවේය,ගරනවා ,ගරයි,ඔහු
ගැරුවා,ගැරුවාය,ගරනවා ,ගරයි,ඇය
ගැරුවා,ගැරුවෝය,ගරනවා ,ගරති,ඔවුහු 
